"UserID","Probability1"
3,0.408
4,0.624
10,0.684
14,0.316
16,0.48
23,0.38
29,0.548
33,0.412
37,0.648
45,0.636
47,0.644
54,0.248
55,0.672
60,0.512
68,0.66
79,0.616
90,0.684
93,0.48
98,0.528
101,0.696
107,0.72
109,0.508
113,0.6
116,0.588
118,0.392
119,0.696
120,0.772
126,0.504
131,0.656
134,0.676
135,0.568
137,0.672
139,0.388
140,0.612
141,0.82
142,0.32
152,0.712
162,0.676
164,0.516
168,0.672
172,0.676
173,0.596
176,0.804
179,0.632
181,0.652
182,0.312
183,0.596
186,0.74
189,0.564
192,0.528
193,0.784
194,0.656
196,0.648
197,0.796
198,0.428
201,0.64
204,0.676
205,0.488
210,0.616
213,0.508
216,0.476
221,0.684
234,0.216
237,0.58
241,0.424
246,0.38
258,0.748
261,0.24
262,0.584
271,0.4
279,0.636
280,0.604
288,0.456
291,0.652
296,0.28
301,0.704
305,0.22
306,0.552
310,0.548
313,0.74
315,0.676
317,0.628
318,0.748
319,0.44
321,0.644
323,0.54
324,0.476
325,0.744
326,0.644
327,0.576
328,0.66
331,0.564
340,0.712
342,0.564
344,0.664
346,0.652
347,0.804
358,0.26
368,0.276
369,0.612
382,0.392
383,0.84
384,0.5
385,0.508
386,0.756
392,0.432
396,0.52
397,0.516
399,0.616
400,0.76
402,0.476
404,0.6
405,0.332
410,0.42
412,0.516
415,0.54
416,0.628
418,0.604
419,0.528
421,0.228
422,0.66
424,0.672
437,0.836
440,0.66
442,0.628
443,0.44
447,0.62
448,0.676
449,0.676
453,0.568
465,0.508
467,0.696
468,0.372
470,0.372
472,0.424
476,0.496
484,0.676
486,0.708
487,0.5
492,0.744
494,0.516
495,0.628
503,0.588
505,0.788
514,0.328
516,0.572
518,0.572
521,0.412
523,0.608
529,0.284
531,0.608
533,0.636
534,0.376
536,0.464
545,0.716
549,0.792
553,0.612
555,0.488
561,0.564
562,0.776
563,0.664
567,0.368
569,0.352
570,0.26
575,0.648
577,0.66
579,0.52
581,0.472
582,0.572
583,0.316
590,0.352
598,0.532
600,0.664
603,0.764
604,0.612
606,0.516
619,0.624
621,0.496
622,0.668
623,0.256
627,0.72
633,0.652
636,0.804
639,0.548
643,0.688
653,0.324
654,0.808
660,0.728
681,0.472
685,0.724
691,0.592
696,0.616
698,0.288
699,0.836
700,0.612
703,0.592
705,0.632
707,0.7
708,0.652
711,0.592
712,0.692
716,0.32
719,0.668
722,0.576
724,0.328
727,0.336
730,0.584
736,0.56
743,0.632
753,0.712
755,0.344
765,0.644
774,0.672
775,0.408
778,0.664
784,0.588
788,0.704
789,0.44
791,0.56
797,0.388
798,0.3
800,0.8
802,0.204
807,0.468
810,0.816
811,0.48
820,0.636
821,0.488
822,0.572
823,0.636
824,0.796
826,0.068
828,0.564
831,0.384
832,0.22
833,0.436
834,0.492
837,0.616
838,0.812
841,0.6
843,0.632
844,0.308
850,0.66
853,0.588
855,0.38
856,0.452
860,0.28
864,0.328
868,0.512
875,0.432
876,0.212
877,0.716
879,0.532
889,0.672
890,0.484
894,0.276
896,0.568
897,0.604
904,0.276
905,0.616
907,0.364
909,0.296
913,0.488
925,0.484
926,0.504
927,0.596
928,0.368
931,0.596
932,0.736
934,0.436
935,0.472
939,0.376
941,0.592
942,0.224
947,0.58
948,0.412
950,0.572
951,0.5
958,0.52
959,0.624
960,0.628
966,0.504
975,0.64
985,0.772
992,0.356
993,0.28
994,0.276
995,0.368
998,0.616
1001,0.764
1009,0.352
1011,0.388
1012,0.56
1013,0.568
1014,0.36
1028,0.792
1032,0.6
1033,0.796
1037,0.456
1051,0.6
1052,0.368
1055,0.62
1061,0.292
1067,0.668
1071,0.596
1073,0.668
1075,0.344
1077,0.46
1078,0.32
1081,0.468
1082,0.596
1088,0.796
1094,0.628
1100,0.444
1102,0.596
1103,0.34
1112,0.68
1114,0.672
1117,0.804
1118,0.624
1127,0.808
1130,0.732
1131,0.716
1132,0.624
1136,0.444
1139,0.496
1151,0.876
1152,0.656
1153,0.52
1155,0.704
1158,0.32
1161,0.76
1165,0.676
1166,0.416
1172,0.64
1173,0.536
1177,0.388
1178,0.516
1179,0.464
1180,0.372
1181,0.304
1182,0.736
1187,0.556
1190,0.812
1194,0.552
1197,0.508
1198,0.376
1203,0.484
1206,0.744
1208,0.5
1212,0.72
1214,0.78
1217,0.368
1220,0.528
1225,0.676
1232,0.572
1234,0.584
1241,0.648
1247,0.56
1250,0.396
1251,0.748
1255,0.804
1256,0.632
1260,0.58
1261,0.852
1266,0.668
1270,0.512
1272,0.736
1274,0.664
1288,0.5
1290,0.732
1291,0.736
1294,0.512
1295,0.492
1297,0.68
1300,0.74
1303,0.628
1306,0.624
1311,0.384
1315,0.308
1320,0.42
1324,0.764
1326,0.428
1335,0.572
1337,0.66
1339,0.4
1343,0.652
1345,0.588
1348,0.624
1350,0.336
1355,0.428
1357,0.616
1366,0.612
1371,0.484
1373,0.484
1376,0.696
1386,0.6
1387,0.42
1394,0.588
1397,0.136
1400,0.64
1403,0.676
1405,0.552
1409,0.736
1412,0.436
1413,0.392
1416,0.612
1420,0.452
1421,0.828
1423,0.78
1440,0.752
1443,0.716
1445,0.608
1449,0.796
1451,0.46
1452,0.364
1457,0.5
1460,0.464
1463,0.244
1464,0.436
1466,0.584
1468,0.756
1469,0.776
1472,0.372
1473,0.788
1474,0.352
1475,0.644
1476,0.664
1477,0.636
1478,0.712
1479,0.78
1482,0.672
1485,0.512
1493,0.668
1499,0.872
1502,0.612
1503,0.484
1505,0.412
1507,0.684
1511,0.236
1516,0.664
1522,0.6
1543,0.46
1545,0.564
1548,0.64
1550,0.792
1552,0.544
1553,0.544
1558,0.576
1560,0.816
1562,0.652
1565,0.48
1566,0.376
1572,0.588
1576,0.508
1578,0.66
1582,0.472
1591,0.48
1592,0.164
1593,0.656
1594,0.612
1602,0.348
1604,0.556
1605,0.508
1607,0.624
1617,0.76
1619,0.344
1621,0.768
1628,0.624
1630,0.544
1632,0.456
1633,0.392
1636,0.66
1647,0.352
1648,0.556
1657,0.212
1658,0.796
1667,0.364
1669,0.188
1684,0.412
1688,0.412
1689,0.52
1692,0.596
1694,0.42
1699,0.468
1703,0.66
1704,0.532
1707,0.34
1720,0.548
1727,0.452
1728,0.6
1729,0.664
1736,0.392
1737,0.74
1744,0.528
1746,0.636
1747,0.812
1751,0.588
1755,0.58
1760,0.564
1761,0.68
1762,0.756
1763,0.364
1764,0.516
1766,0.332
1776,0.72
1781,0.556
1787,0.652
1798,0.484
1801,0.74
1808,0.696
1811,0.464
1812,0.78
1813,0.568
1816,0.736
1817,0.464
1818,0.716
1823,0.456
1826,0.304
1828,0.688
1831,0.6
1833,0.588
1839,0.64
1847,0.516
1850,0.68
1855,0.756
1864,0.564
1866,0.3
1872,0.7
1874,0.596
1875,0.752
1886,0.428
1889,0.704
1894,0.828
1899,0.424
1902,0.804
1903,0.176
1904,0.564
1908,0.364
1910,0.424
1912,0.508
1913,0.448
1921,0.304
1927,0.616
1928,0.708
1940,0.66
1943,0.476
1944,0.552
1947,0.508
1952,0.156
1959,0.432
1964,0.456
1966,0.636
1969,0.628
1978,0.784
1980,0.52
1983,0.664
1988,0.46
1990,0.736
1995,0.556
1996,0.812
2001,0.804
2006,0.36
2007,0.508
2011,0.348
2020,0.444
2021,0.472
2022,0.476
2028,0.692
2034,0.412
2036,0.552
2037,0.584
2038,0.556
2045,0.488
2047,0.6
2052,0.664
2058,0.884
2061,0.308
2065,0.16
2067,0.58
2068,0.632
2070,0.532
2071,0.604
2072,0.628
2075,0.636
2076,0.628
2084,0.504
2094,0.632
2095,0.348
2101,0.724
2104,0.296
2112,0.692
2114,0.312
2117,0.54
2118,0.468
2123,0.7
2129,0.636
2131,0.436
2140,0.496
2141,0.548
2146,0.644
2147,0.512
2148,0.54
2151,0.788
2153,0.552
2156,0.708
2160,0.66
2177,0.516
2178,0.536
2188,0.5
2192,0.452
2198,0.568
2199,0.676
2203,0.66
2207,0.356
2210,0.708
2222,0.412
2227,0.636
2228,0.56
2230,0.728
2231,0.436
2236,0.492
2243,0.612
2244,0.62
2253,0.496
2256,0.568
2259,0.432
2263,0.7
2265,0.628
2267,0.672
2270,0.432
2272,0.484
2273,0.584
2276,0.62
2279,0.372
2281,0.492
2284,0.584
2285,0.436
2287,0.696
2292,0.772
2296,0.484
2298,0.676
2305,0.672
2306,0.716
2309,0.28
2310,0.544
2312,0.356
2316,0.396
2319,0.668
2320,0.776
2326,0.628
2331,0.58
2335,0.708
2336,0.492
2341,0.528
2345,0.6
2346,0.412
2348,0.492
2352,0.712
2353,0.256
2355,0.516
2359,0.72
2360,0.68
2371,0.468
2378,0.556
2381,0.644
2386,0.232
2390,0.432
2391,0.556
2392,0.66
2393,0.628
2398,0.476
2402,0.368
2404,0.66
2409,0.632
2410,0.896
2412,0.68
2417,0.708
2419,0.608
2422,0.576
2424,0.328
2430,0.568
2434,0.628
2441,0.288
2444,0.4
2449,0.636
2453,0.448
2455,0.436
2456,0.368
2462,0.792
2464,0.66
2465,0.628
2466,0.452
2468,0.44
2469,0.668
2470,0.604
2474,0.576
2479,0.62
2480,0.708
2483,0.744
2485,0.488
2486,0.652
2496,0.58
2497,0.756
2498,0.572
2509,0.644
2511,0.804
2513,0.924
2516,0.356
2523,0.692
2525,0.588
2527,0.492
2528,0.564
2533,0.38
2540,0.616
2543,0.412
2544,0.84
2549,0.604
2551,0.804
2558,0.436
2572,0.412
2573,0.716
2574,0.496
2576,0.52
2579,0.404
2584,0.72
2589,0.644
2597,0.792
2599,0.42
2605,0.548
2608,0.628
2614,0.284
2619,0.54
2622,0.368
2623,0.552
2624,0.684
2625,0.372
2640,0.716
2642,0.416
2646,0.352
2649,0.604
2662,0.648
2663,0.14
2664,0.68
2671,0.676
2677,0.488
2679,0.508
2683,0.632
2685,0.632
2694,0.552
2697,0.684
2700,0.724
2706,0.772
2710,0.42
2719,0.56
2731,0.716
2734,0.544
2736,0.78
2745,0.72
2746,0.432
2750,0.604
2755,0.476
2757,0.732
2776,0.508
2787,0.384
2788,0.64
2789,0.764
2791,0.712
2793,0.464
2795,0.424
2800,0.54
2801,0.408
2806,0.844
2808,0.436
2813,0.5
2814,0.836
2819,0.672
2820,0.592
2823,0.504
2830,0.448
2832,0.584
2838,0.4
2839,0.416
2845,0.72
2846,0.6
2856,0.504
2858,0.516
2860,0.68
2864,0.312
2866,0.688
2871,0.628
2875,0.392
2882,0.288
2891,0.472
2892,0.772
2898,0.44
2900,0.344
2907,0.752
2915,0.448
2917,0.524
2926,0.452
2928,0.428
2932,0.596
2950,0.588
2958,0.696
2967,0.724
2982,0.468
2983,0.56
2994,0.64
2997,0.476
3013,0.472
3016,0.712
3026,0.596
3031,0.572
3032,0.668
3041,0.492
3045,0.576
3050,0.464
3057,0.432
3060,0.5
3061,0.696
3064,0.6
3065,0.364
3068,0.524
3082,0.588
3094,0.784
3095,0.396
3096,0.352
3098,0.58
3103,0.744
3108,0.524
3117,0.668
3118,0.772
3127,0.344
3129,0.484
3131,0.5
3134,0.612
3136,0.664
3139,0.268
3142,0.728
3147,0.396
3154,0.584
3156,0.46
3159,0.676
3163,0.664
3166,0.688
3172,0.812
3173,0.724
3178,0.508
3180,0.376
3185,0.636
3187,0.26
3189,0.616
3193,0.644
3194,0.836
3195,0.792
3198,0.796
3205,0.384
3207,0.464
3208,0.528
3213,0.46
3214,0.644
3215,0.544
3225,0.596
3227,0.6
3232,0.592
3244,0.84
3246,0.536
3248,0.428
3252,0.644
3255,0.388
3263,0.432
3265,0.512
3274,0.856
3287,0.776
3296,0.496
3299,0.76
3301,0.58
3302,0.436
3304,0.528
3306,0.46
3308,0.716
3313,0.632
3321,0.42
3326,0.576
3327,0.632
3332,0.164
3334,0.608
3336,0.284
3346,0.456
3347,0.68
3348,0.54
3351,0.432
3360,0.352
3366,0.336
3367,0.724
3369,0.512
3371,0.64
3372,0.676
3385,0.472
3389,0.576
3390,0.596
3392,0.472
3393,0.264
3394,0.54
3396,0.512
3412,0.552
3413,0.712
3420,0.472
3425,0.416
3427,0.652
3430,0.408
3432,0.6
3433,0.536
3434,0.676
3442,0.636
3447,0.276
3461,0.452
3462,0.532
3464,0.376
3471,0.672
3475,0.688
3476,0.632
3487,0.488
3488,0.648
3490,0.436
3498,0.664
3499,0.78
3500,0.584
3506,0.488
3511,0.524
3512,0.648
3514,0.732
3518,0.664
3523,0.512
3525,0.516
3533,0.588
3537,0.58
3543,0.608
3545,0.384
3550,0.572
3554,0.776
3555,0.528
3558,0.656
3559,0.452
3562,0.392
3564,0.7
3566,0.66
3567,0.664
3572,0.736
3573,0.564
3574,0.236
3576,0.66
3579,0.756
3588,0.848
3590,0.524
3592,0.608
3593,0.688
3594,0.612
3596,0.284
3601,0.676
3602,0.652
3604,0.296
3607,0.64
3613,0.276
3618,0.788
3621,0.5
3631,0.568
3641,0.712
3646,0.756
3657,0.532
3660,0.42
3665,0.516
3666,0.256
3676,0.648
3680,0.684
3682,0.692
3695,0.644
3704,0.424
3707,0.572
3712,0.496
3713,0.384
3714,0.272
3715,0.432
3719,0.42
3733,0.5
3735,0.624
3736,0.712
3737,0.66
3738,0.34
3743,0.608
3744,0.656
3746,0.228
3747,0.3
3749,0.712
3753,0.768
3758,0.508
3764,0.452
3767,0.244
3769,0.292
3781,0.328
3782,0.608
3784,0.468
3788,0.724
3793,0.468
3801,0.544
3805,0.46
3807,0.764
3808,0.432
3809,0.604
3810,0.64
3813,0.528
3816,0.356
3817,0.556
3820,0.592
3833,0.28
3835,0.516
3837,0.664
3839,0.724
3840,0.536
3843,0.636
3848,0.588
3850,0.64
3851,0.372
3859,0.452
3866,0.72
3870,0.636
3873,0.544
3881,0.492
3882,0.54
3889,0.5
3906,0.592
3908,0.528
3909,0.48
3910,0.84
3913,0.692
3915,0.556
3917,0.62
3922,0.404
3923,0.668
3924,0.548
3933,0.68
3935,0.288
3939,0.24
3960,0.628
3971,0.552
3976,0.364
3977,0.432
3987,0.24
3990,0.42
4005,0.42
4008,0.616
4009,0.884
4011,0.396
4012,0.688
4020,0.508
4021,0.376
4022,0.336
4027,0.652
4028,0.432
4030,0.556
4031,0.368
4035,0.4
4036,0.352
4037,0.544
4039,0.42
4044,0.552
4046,0.608
4054,0.408
4056,0.42
4059,0.664
4062,0.588
4064,0.568
4067,0.48
4072,0.456
4090,0.632
4095,0.432
4099,0.808
4102,0.612
4103,0.608
4105,0.272
4110,0.432
4112,0.248
4114,0.76
4116,0.284
4117,0.18
4118,0.616
4124,0.688
4126,0.7
4137,0.504
4141,0.42
4149,0.604
4150,0.748
4152,0.484
4158,0.512
4162,0.48
4163,0.684
4165,0.504
4167,0.692
4170,0.312
4173,0.728
4183,0.808
4188,0.472
4191,0.528
4192,0.328
4195,0.488
4199,0.544
4203,0.336
4208,0.66
4218,0.524
4231,0.408
4233,0.708
4234,0.74
4240,0.344
4247,0.66
4249,0.316
4254,0.768
4256,0.656
4258,0.516
4260,0.568
4262,0.636
4267,0.364
4280,0.28
4281,0.772
4282,0.432
4284,0.592
4285,0.66
4288,0.552
4300,0.488
4301,0.632
4302,0.388
4303,0.448
4305,0.432
4308,0.388
4314,0.424
4315,0.568
4325,0.696
4327,0.764
4330,0.524
4334,0.632
4340,0.608
4347,0.364
4349,0.644
4362,0.472
4370,0.636
4372,0.5
4377,0.504
4379,0.792
4383,0.496
4392,0.68
4393,0.72
4394,0.508
4402,0.576
4406,0.392
4409,0.752
4411,0.388
4412,0.54
4418,0.7
4420,0.664
4422,0.528
4431,0.388
4433,0.276
4435,0.432
4445,0.624
4449,0.668
4451,0.536
4457,0.652
4458,0.364
4460,0.324
4462,0.54
4464,0.524
4466,0.524
4469,0.756
4472,0.432
4473,0.596
4475,0.448
4478,0.448
4481,0.532
4482,0.548
4484,0.444
4494,0.476
4496,0.66
4497,0.664
4507,0.6
4510,0.404
4513,0.496
4525,0.408
4530,0.712
4537,0.752
4542,0.544
4543,0.444
4544,0.636
4546,0.5
4547,0.736
4558,0.576
4568,0.584
4569,0.448
4572,0.22
4579,0.724
4580,0.46
4584,0.52
4586,0.588
4598,0.38
4602,0.588
4607,0.292
4610,0.664
4613,0.4
4620,0.488
4623,0.612
4626,0.564
4629,0.604
4631,0.48
4633,0.64
4634,0.68
4635,0.804
4638,0.308
4639,0.728
4641,0.668
4644,0.572
4646,0.672
4650,0.74
4658,0.248
4661,0.68
4665,0.488
4672,0.7
4680,0.304
4683,0.256
4690,0.82
4693,0.808
4694,0.816
4695,0.58
4698,0.712
4699,0.576
4702,0.664
4710,0.6
4711,0.512
4715,0.372
4718,0.556
4734,0.596
4738,0.244
4740,0.464
4757,0.48
4759,0.58
4761,0.556
4768,0.268
4770,0.568
4773,0.66
4778,0.716
4782,0.296
4785,0.656
4787,0.504
4795,0.512
4797,0.72
4799,0.78
4803,0.48
4804,0.468
4805,0.636
4814,0.168
4815,0.824
4821,0.82
4823,0.616
4824,0.628
4840,0.64
4842,0.716
4844,0.748
4848,0.348
4850,0.496
4851,0.504
4859,0.408
4861,0.628
4863,0.524
4865,0.492
4867,0.624
4870,0.72
4872,0.588
4874,0.436
4877,0.584
4883,0.568
4884,0.644
4885,0.68
4895,0.828
4901,0.744
4902,0.364
4903,0.756
4904,0.572
4905,0.8
4910,0.728
4915,0.5
4918,0.584
4920,0.472
4922,0.508
4924,0.28
4933,0.804
4934,0.56
4935,0.432
4939,0.38
4940,0.84
4943,0.628
4944,0.22
4946,0.536
4948,0.7
4950,0.504
4952,0.276
4955,0.66
4956,0.592
4961,0.784
4964,0.704
4967,0.648
4968,0.588
4969,0.804
4974,0.376
4978,0.744
4981,0.688
4989,0.724
4990,0.296
4991,0.42
4993,0.608
4995,0.572
5001,0.536
5002,0.652
5008,0.736
5013,0.676
5019,0.512
5021,0.696
5022,0.384
5026,0.48
5034,0.612
5038,0.58
5040,0.524
5042,0.748
5047,0.576
5048,0.58
5054,0.408
5063,0.744
5064,0.424
5066,0.212
5070,0.66
5073,0.288
5074,0.408
5075,0.748
5077,0.616
5078,0.724
5080,0.548
5086,0.5
5090,0.712
5096,0.784
5097,0.336
5098,0.684
5100,0.352
5103,0.688
5107,0.564
5108,0.32
5114,0.596
5115,0.32
5133,0.576
5134,0.728
5137,0.724
5138,0.784
5143,0.796
5144,0.648
5159,0.732
5160,0.36
5161,0.332
5164,0.572
5165,0.612
5179,0.576
5182,0.572
5187,0.52
5188,0.588
5189,0.66
5194,0.492
5197,0.608
5198,0.788
5203,0.364
5206,0.444
5208,0.632
5216,0.628
5224,0.536
5226,0.528
5229,0.624
5236,0.688
5240,0.728
5242,0.604
5249,0.464
5250,0.26
5253,0.648
5255,0.468
5256,0.632
5260,0.756
5265,0.584
5266,0.464
5275,0.52
5276,0.616
5287,0.648
5293,0.636
5294,0.656
5295,0.596
5301,0.744
5304,0.42
5310,0.692
5313,0.492
5318,0.752
5332,0.536
5343,0.756
5347,0.312
5352,0.524
5355,0.68
5357,0.656
5359,0.364
5360,0.64
5374,0.604
5375,0.32
5383,0.536
5387,0.54
5392,0.748
5397,0.528
5399,0.364
5403,0.6
5413,0.52
5414,0.424
5419,0.744
5420,0.584
5423,0.488
5428,0.432
5430,0.7
5431,0.692
5432,0.584
5434,0.288
5436,0.616
5437,0.58
5445,0.66
5448,0.584
5453,0.472
5459,0.764
5461,0.728
5464,0.628
5465,0.356
5474,0.708
5479,0.392
5480,0.56
5486,0.6
5488,0.672
5490,0.632
5492,0.48
5496,0.384
5499,0.8
5500,0.792
5516,0.436
5522,0.688
5530,0.452
5531,0.732
5537,0.568
5538,0.448
5554,0.672
5556,0.564
5561,0.728
5562,0.852
5569,0.436
5573,0.82
5576,0.4
5581,0.628
5588,0.492
5592,0.656
5596,0.492
5600,0.692
5602,0.604
5603,0.44
5609,0.692
5612,0.528
5617,0.676
5620,0.568
5621,0.664
5623,0.464
5634,0.764
5639,0.9
5642,0.528
5643,0.284
5645,0.424
5648,0.34
5659,0.504
5664,0.596
5674,0.612
5676,0.416
5680,0.308
5681,0.472
5683,0.668
5690,0.72
5698,0.444
5706,0.82
5717,0.572
5721,0.616
5723,0.688
5726,0.536
5730,0.48
5736,0.5
5741,0.496
5748,0.368
5749,0.532
5750,0.428
5757,0.324
5761,0.688
5766,0.468
5779,0.492
5789,0.476
5791,0.592
5794,0.62
5797,0.248
5806,0.324
5811,0.668
5812,0.488
5814,0.52
5815,0.4
5816,0.568
5824,0.392
5826,0.356
5827,0.688
5843,0.848
5848,0.588
5859,0.256
5863,0.556
5864,0.504
5877,0.564
5880,0.556
5882,0.556
5886,0.492
5890,0.56
5891,0.712
5892,0.6
5900,0.448
5903,0.608
5907,0.5
5912,0.564
5914,0.768
5923,0.768
5930,0.568
5937,0.516
5938,0.484
5946,0.596
5948,0.596
5950,0.524
5952,0.588
5953,0.472
5956,0.684
5957,0.5
5960,0.616
5967,0.616
5969,0.576
5975,0.712
5976,0.336
5979,0.472
5986,0.416
5988,0.456
5989,0.612
5991,0.744
5993,0.592
5999,0.64
6009,0.6
6014,0.688
6015,0.56
6016,0.244
6019,0.732
6036,0.592
6037,0.464
6038,0.472
6042,0.712
6048,0.504
6056,0.576
6058,0.472
6065,0.816
6067,0.708
6071,0.48
6072,0.456
6073,0.636
6079,0.436
6081,0.548
6090,0.556
6094,0.564
6099,0.472
6102,0.572
6105,0.44
6115,0.56
6118,0.536
6125,0.512
6128,0.532
6130,0.504
6131,0.76
6137,0.74
6162,0.252
6172,0.476
6179,0.52
6182,0.516
6184,0.644
6186,0.672
6187,0.296
6195,0.356
6196,0.604
6197,0.696
6200,0.456
6201,0.752
6205,0.456
6207,0.504
6208,0.656
6214,0.612
6215,0.656
6222,0.548
6223,0.704
6239,0.648
6241,0.288
6243,0.42
6245,0.432
6257,0.592
6258,0.604
6260,0.568
6264,0.864
6267,0.528
6283,0.788
6285,0.736
6289,0.72
6292,0.608
6293,0.812
6294,0.608
6297,0.608
6298,0.632
6299,0.652
6307,0.568
6308,0.508
6319,0.56
6321,0.716
6335,0.44
6341,0.752
6343,0.764
6348,0.416
6349,0.736
6353,0.7
6362,0.392
6363,0.84
6377,0.588
6378,0.592
6388,0.636
6389,0.488
6391,0.748
6392,0.436
6393,0.5
6394,0.648
6395,0.26
6405,0.54
6408,0.704
6409,0.576
6412,0.544
6415,0.324
6421,0.552
6426,0.664
6428,0.708
6438,0.688
6439,0.312
6440,0.74
6445,0.54
6447,0.8
6450,0.484
6451,0.564
6452,0.664
6458,0.44
6459,0.46
6461,0.624
6464,0.32
6468,0.596
6477,0.708
6478,0.78
6479,0.704
6481,0.484
6494,0.54
6495,0.444
6497,0.584
6503,0.28
6504,0.74
6505,0.664
6513,0.7
6520,0.596
6521,0.268
6522,0.68
6524,0.588
6526,0.456
6527,0.34
6538,0.608
6541,0.304
6543,0.408
6546,0.624
6573,0.544
6578,0.396
6583,0.452
6584,0.412
6589,0.556
6592,0.636
6595,0.408
6597,0.424
6604,0.676
6606,0.72
6613,0.624
6619,0.552
6625,0.736
6626,0.76
6638,0.508
6639,0.348
6641,0.6
6645,0.568
6646,0.6
6651,0.548
6653,0.46
6662,0.664
6676,0.62
6684,0.568
6698,0.324
6704,0.688
6709,0.656
6710,0.528
6714,0.804
6717,0.688
6718,0.412
6719,0.588
6722,0.624
6724,0.48
6739,0.684
6740,0.372
6753,0.684
6760,0.596
6768,0.62
6771,0.536
6774,0.372
6775,0.352
6780,0.512
6787,0.592
6788,0.496
6793,0.316
6794,0.72
6800,0.516
6805,0.672
6814,0.4
6822,0.708
6825,0.54
6828,0.38
6839,0.248
6841,0.512
6842,0.36
6843,0.38
6848,0.756
6851,0.308
6854,0.648
6878,0.492
6879,0.528
6881,0.584
6883,0.448
6886,0.624
6893,0.348
6898,0.628
6907,0.704
6911,0.384
6913,0.588
6924,0.572
6926,0.548
6927,0.384
6931,0.78
6933,0.628
6934,0.356
6937,0.688
6945,0.712
6954,0.692
6959,0.392
6966,0.404
6971,0.536
6973,0.648
6978,0.596
6989,0.548
6993,0.488
7006,0.556
7011,0.76
7014,0.66
7015,0.664
7025,0.612
7028,0.556
7037,0.444
7040,0.524
7041,0.58
7043,0.744
7045,0.452
7046,0.444
7054,0.648
7057,0.644
7058,0.616
7059,0.664
7069,0.504
7070,0.34
7078,0.632
7086,0.612
7090,0.816
7091,0.544
7094,0.34
7100,0.712
7109,0.588
7121,0.476
7130,0.5
7131,0.684
7132,0.368
7133,0.368
7148,0.74
7151,0.56
7155,0.444
7159,0.54
7165,0.644
7176,0.596
7182,0.632
7187,0.716
7189,0.504
7190,0.368
7194,0.292
7196,0.576
7197,0.78
7208,0.752
7212,0.652
7215,0.672
7217,0.28
7222,0.548
7223,0.58
7227,0.488
7230,0.656
7239,0.516
7266,0.692
7272,0.676
7273,0.564
7274,0.456
7280,0.504
7281,0.412
7284,0.488
7292,0.644
7293,0.536
7299,0.728
7302,0.516
7305,0.488
7310,0.4
7313,0.504
7317,0.756
7323,0.748
7326,0.324
7333,0.596
7335,0.528
7343,0.544
7344,0.404
7347,0.568
7353,0.808
7361,0.432
7366,0.64
7385,0.588
7386,0.612
7408,0.664
7411,0.456
7422,0.644
7437,0.472
7451,0.652
7453,0.752
7459,0.628
7537,0.84
7551,0.532
7559,0.332
7644,0.504
7653,0.504
7660,0.504
7662,0.752
7696,0.564
7702,0.516
7705,0.584
7707,0.624
7721,0.7
7727,0.456
7742,0.488
7764,0.456
7768,0.504
7795,0.624
7801,0.732
7805,0.372
7808,0.52
7811,0.684
7841,0.48
7848,0.484
7851,0.424
7853,0.596
7866,0.428
7868,0.652
7870,0.452
7872,0.828
7875,0.52
7880,0.64
7881,0.832
7901,0.492
7905,0.508
7909,0.6
7936,0.584
7938,0.496
7943,0.58
7946,0.468
7951,0.428
7990,0.592
7998,0.436
8011,0.62
8020,0.584
8025,0.456
8051,0.472
8061,0.316
8073,0.46
8075,0.524
8078,0.644
8087,0.676
8091,0.62
8099,0.768
8118,0.66
8121,0.52
8125,0.332
8146,0.416
8152,0.504
8153,0.632
8161,0.724
8165,0.468
8175,0.62
8188,0.436
8257,0.336
8266,0.768
8273,0.392
8293,0.672
8317,0.556
8331,0.572
8344,0.628
8353,0.816
8366,0.32
8374,0.392
8382,0.308
8386,0.436
8423,0.372
8456,0.456
8491,0.448
8503,0.492
8510,0.38
8511,0.392
8544,0.816
8556,0.656
8578,0.464
8609,0.52
8610,0.324
8614,0.34
8657,0.54
8658,0.256
8669,0.632
8677,0.496
8678,0.5
8682,0.656
8710,0.632
8731,0.384
8745,0.732
8749,0.196
8752,0.452
8772,0.432
8779,0.316
8792,0.38
8812,0.828
8825,0.596
8852,0.46
8866,0.34
8894,0.272
8906,0.448
8936,0.588
8938,0.672
8957,0.356
8961,0.4
8970,0.516
9005,0.364
9031,0.432
9050,0.476
9051,0.568
9052,0.512
9066,0.5
9076,0.572
9090,0.648
9216,0.484
